Sample Number,Species,Island,Individual ID,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex
19,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A1,46.4,18.6,190,3450,FEMALE
20,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A2,49.2,18.2,195,4400,MALE
21,Chinstrap penguin (Pygoscelis antarctica),Dream,N73A1,42.4,17.3,181,3600,FEMALE
22,Chinstrap penguin (Pygoscelis antarctica),Dream,N73A2,48.5,17.5,191,3400,MALE
23,Chinstrap penguin (Pygoscelis antarctica),Dream,N85A1,43.2,16.6,187,2900,FEMALE
24,Chinstrap penguin (Pygoscelis antarctica),Dream,N85A2,50.6,19.4,193,3800,MALE
25,Chinstrap penguin (Pygoscelis antarctica),Dream,N89A1,46.7,17.9,195,3300,FEMALE
26,Chinstrap penguin (Pygoscelis antarctica),Dream,N89A2,52,19,197,4150,MALE
27,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A1,50.5,18.4,200,3400,FEMALE
28,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A2,49.5,19,200,3800,MALE
29,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A1,46.4,17.8,191,3700,FEMALE
30,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A2,52.8,20,205,4550,MALE
31,Chinstrap penguin (Pygoscelis antarctica),Dream,N63A1,40.9,16.6,187,3200,FEMALE
32,Chinstrap penguin (Pygoscelis antarctica),Dream,N63A2,54.2,20.8,201,4300,MALE
33,Chinstrap penguin (Pygoscelis antarctica),Dream,N65A1,42.5,16.7,187,3350,FEMALE
34,Chinstrap penguin (Pygoscelis antarctica),Dream,N65A2,51,18.8,203,4100,MALE
35,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A1,49.7,18.6,195,3600,MALE
36,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A2,47.5,16.8,199,3900,FEMALE
37,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A1,47.6,18.3,195,3850,FEMALE
38,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A2,52,20.7,210,4800,MALE
39,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A1,46.9,16.6,192,2700,FEMALE
40,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A2,53.5,19.9,205,4500,MALE
41,Chinstrap penguin (Pygoscelis antarctica),Dream,N74A1,49,19.5,210,3950,MALE
42,Chinstrap penguin (Pygoscelis antarctica),Dream,N74A2,46.2,17.5,187,3650,FEMALE
43,Chinstrap penguin (Pygoscelis antarctica),Dream,N75A1,50.9,19.1,196,3550,MALE
44,Chinstrap penguin (Pygoscelis antarctica),Dream,N75A2,45.5,17,196,3500,FEMALE
45,Chinstrap penguin (Pygoscelis antarctica),Dream,N86A1,50.9,17.9,196,3675,FEMALE
46,Chinstrap penguin (Pygoscelis antarctica),Dream,N86A2,50.8,18.5,201,4450,MALE
47,Chinstrap penguin (Pygoscelis antarctica),Dream,N87A1,50.1,17.9,190,3400,FEMALE
48,Chinstrap penguin (Pygoscelis antarctica),Dream,N87A2,49,19.6,212,4300,MALE
49,Chinstrap penguin (Pygoscelis antarctica),Dream,N88A1,51.5,18.7,187,3250,MALE
50,Chinstrap penguin (Pygoscelis antarctica),Dream,N88A2,49.8,17.3,198,3675,FEMALE
51,Chinstrap penguin (Pygoscelis antarctica),Dream,N90A1,48.1,16.4,199,3325,FEMALE
52,Chinstrap penguin (Pygoscelis antarctica),Dream,N90A2,51.4,19,201,3950,MALE
53,Chinstrap penguin (Pygoscelis antarctica),Dream,N92A1,45.7,17.3,193,3600,FEMALE
54,Chinstrap penguin (Pygoscelis antarctica),Dream,N92A2,50.7,19.7,203,4050,MALE
55,Chinstrap penguin (Pygoscelis antarctica),Dream,N93A1,42.5,17.3,187,3350,FEMALE
56,Chinstrap penguin (Pygoscelis antarctica),Dream,N93A2,52.2,18.8,197,3450,MALE
57,Chinstrap penguin (Pygoscelis antarctica),Dream,N94A1,45.2,16.6,191,3250,FEMALE
58,Chinstrap penguin (Pygoscelis antarctica),Dream,N94A2,49.3,19.9,203,4050,MALE
59,Chinstrap penguin (Pygoscelis antarctica),Dream,N95A1,50.2,18.8,202,3800,MALE
60,Chinstrap penguin (Pygoscelis antarctica),Dream,N95A2,45.6,19.4,194,3525,FEMALE
61,Chinstrap penguin (Pygoscelis antarctica),Dream,N96A1,51.9,19.5,206,3950,MALE
62,Chinstrap penguin (Pygoscelis antarctica),Dream,N96A2,46.8,16.5,189,3650,FEMALE
63,Chinstrap penguin (Pygoscelis antarctica),Dream,N98A1,45.7,17,195,3650,FEMALE
64,Chinstrap penguin (Pygoscelis antarctica),Dream,N98A2,55.8,19.8,207,4000,MALE
65,Chinstrap penguin (Pygoscelis antarctica),Dream,N99A1,43.5,18.1,202,3400,FEMALE
66,Chinstrap penguin (Pygoscelis antarctica),Dream,N99A2,49.6,18.2,193,3775,MALE
67,Chinstrap penguin (Pygoscelis antarctica),Dream,N100A1,50.8,19,210,4100,MALE
68,Chinstrap penguin (Pygoscelis antarctica),Dream,N100A2,50.2,18.7,198,3775,FEMALE
1,Gentoo penguin (Pygoscelis papua),Biscoe,N31A1,46.1,13.2,211,4500,FEMALE
2,Gentoo penguin (Pygoscelis papua),Biscoe,N31A2,50,16.3,230,5700,MALE
3,Gentoo penguin (Pygoscelis papua),Biscoe,N32A1,48.7,14.1,210,4450,FEMALE
4,Gentoo penguin (Pygoscelis papua),Biscoe,N32A2,50,15.2,218,5700,MALE
5,Gentoo penguin (Pygoscelis papua),Biscoe,N33A1,47.6,14.5,215,5400,MALE
6,Gentoo penguin (Pygoscelis papua),Biscoe,N33A2,46.5,13.5,210,4550,FEMALE
7,Gentoo penguin (Pygoscelis papua),Biscoe,N34A1,45.4,14.6,211,4800,FEMALE
8,Gentoo penguin (Pygoscelis papua),Biscoe,N34A2,46.7,15.3,219,5200,MALE
9,Gentoo penguin (Pygoscelis papua),Biscoe,N35A1,43.3,13.4,209,4400,FEMALE
10,Gentoo penguin (Pygoscelis papua),Biscoe,N35A2,46.8,15.4,215,5150,MALE
11,Gentoo penguin (Pygoscelis papua),Biscoe,N36A1,40.9,13.7,214,4650,FEMALE
12,Gentoo penguin (Pygoscelis papua),Biscoe,N36A2,49,16.1,216,5550,MALE
13,Gentoo penguin (Pygoscelis papua),Biscoe,N37A1,45.5,13.7,214,4650,FEMALE
14,Gentoo penguin (Pygoscelis papua),Biscoe,N37A2,48.4,14.6,213,5850,MALE
15,Gentoo penguin (Pygoscelis papua),Biscoe,N38A1,45.8,14.6,210,4200,FEMALE
16,Gentoo penguin (Pygoscelis papua),Biscoe,N38A2,49.3,15.7,217,5850,MALE
17,Gentoo penguin (Pygoscelis papua),Biscoe,N39A1,42,13.5,210,4150,FEMALE
18,Gentoo penguin (Pygoscelis papua),Biscoe,N39A2,49.2,15.2,221,6300,MALE
19,Gentoo penguin (Pygoscelis papua),Biscoe,N40A1,46.2,14.5,209,4800,FEMALE
20,Gentoo penguin (Pygoscelis papua),Biscoe,N40A2,48.7,15.1,222,5350,MALE
21,Gentoo penguin (Pygoscelis papua),Biscoe,N41A1,50.2,14.3,218,5700,MALE
22,Gentoo penguin (Pygoscelis papua),Biscoe,N41A2,45.1,14.5,215,5000,FEMALE
23,Gentoo penguin (Pygoscelis papua),Biscoe,N42A1,46.5,14.5,213,4400,FEMALE
24,Gentoo penguin (Pygoscelis papua),Biscoe,N42A2,46.3,15.8,215,5050,MALE
25,Gentoo penguin (Pygoscelis papua),Biscoe,N44A1,42.9,13.1,215,5000,FEMALE
26,Gentoo penguin (Pygoscelis papua),Biscoe,N44A2,46.1,15.1,215,5100,MALE
27,Gentoo penguin (Pygoscelis papua),Biscoe,N46A1,44.5,14.3,216,4100,MALE
28,Gentoo penguin (Pygoscelis papua),Biscoe,N46A2,47.8,15,215,5650,MALE
29,Gentoo penguin (Pygoscelis papua),Biscoe,N47A1,48.2,14.3,210,4600,FEMALE
30,Gentoo penguin (Pygoscelis papua),Biscoe,N47A2,50,15.3,220,5550,MALE
31,Gentoo penguin (Pygoscelis papua),Biscoe,N50A1,47.3,15.3,222,5250,MALE
32,Gentoo penguin (Pygoscelis papua),Biscoe,N50A2,42.8,14.2,209,4700,FEMALE
33,Gentoo penguin (Pygoscelis papua),Biscoe,N56A1,45.1,14.5,207,5050,FEMALE
34,Gentoo penguin (Pygoscelis papua),Biscoe,N56A2,59.6,17,230,6050,MALE
35,Gentoo penguin (Pygoscelis papua),Biscoe,N2A1,49.1,14.8,220,5150,FEMALE
36,Gentoo penguin (Pygoscelis papua),Biscoe,N2A2,48.4,16.3,220,5400,MALE
37,Gentoo penguin (Pygoscelis papua),Biscoe,N4A1,42.6,13.7,213,4950,FEMALE
38,Gentoo penguin (Pygoscelis papua),Biscoe,N4A2,44.4,17.3,219,5250,MALE
39,Gentoo penguin (Pygoscelis papua),Biscoe,N5A1,44,13.6,208,4350,FEMALE
40,Gentoo penguin (Pygoscelis papua),Biscoe,N5A2,48.7,15.7,208,5350,MALE
41,Gentoo penguin (Pygoscelis papua),Biscoe,N6A1,42.7,13.7,208,3950,FEMALE
42,Gentoo penguin (Pygoscelis papua),Biscoe,N6A2,49.6,16,225,5700,MALE
43,Gentoo penguin (Pygoscelis papua),Biscoe,N7A1,45.3,13.7,210,4300,FEMALE
44,Gentoo penguin (Pygoscelis papua),Biscoe,N7A2,49.6,15,216,4750,MALE
45,Gentoo penguin (Pygoscelis papua),Biscoe,N8A1,50.5,15.9,222,5550,MALE
46,Gentoo penguin (Pygoscelis papua),Biscoe,N8A2,43.6,13.9,217,4900,FEMALE
47,Gentoo penguin (Pygoscelis papua),Biscoe,N11A1,45.5,13.9,210,4200,FEMALE
48,Gentoo penguin (Pygoscelis papua),Biscoe,N11A2,50.5,15.9,225,5400,MALE
49,Gentoo penguin (Pygoscelis papua),Biscoe,N12A1,44.9,13.3,213,5100,FEMALE
50,Gentoo penguin (Pygoscelis papua),Biscoe,N12A2,45.2,15.8,215,5300,MALE
51,Gentoo penguin (Pygoscelis papua),Biscoe,N13A1,46.6,14.2,210,4850,FEMALE
52,Gentoo penguin (Pygoscelis papua),Biscoe,N13A2,48.5,14.1,220,5300,MALE
53,Gentoo penguin (Pygoscelis papua),Biscoe,N14A1,45.1,14.4,210,4400,FEMALE
54,Gentoo penguin (Pygoscelis papua),Biscoe,N14A2,50.1,15,225,5000,MALE
55,Gentoo penguin (Pygoscelis papua),Biscoe,N15A1,46.5,14.4,217,4900,FEMALE
56,Gentoo penguin (Pygoscelis papua),Biscoe,N15A2,45,15.4,220,5050,MALE
57,Gentoo penguin (Pygoscelis papua),Biscoe,N16A1,43.8,13.9,208,4300,FEMALE
58,Gentoo penguin (Pygoscelis papua),Biscoe,N16A2,45.5,15,220,5000,MALE
59,Gentoo penguin (Pygoscelis papua),Biscoe,N17A1,43.2,14.5,208,4450,FEMALE
60,Gentoo penguin (Pygoscelis papua),Biscoe,N17A2,50.4,15.3,224,5550,MALE
61,Gentoo penguin (Pygoscelis papua),Biscoe,N18A1,45.3,13.8,208,4200,FEMALE
62,Gentoo penguin (Pygoscelis papua),Biscoe,N18A2,46.2,14.9,221,5300,MALE
63,Gentoo penguin (Pygoscelis papua),Biscoe,N19A1,45.7,13.9,214,4400,FEMALE
64,Gentoo penguin (Pygoscelis papua),Biscoe,N19A2,54.3,15.7,231,5650,MALE
65,Gentoo penguin (Pygoscelis papua),Biscoe,N20A1,45.8,14.2,219,4700,FEMALE
66,Gentoo penguin (Pygoscelis papua),Biscoe,N20A2,49.8,16.8,230,5700,MALE
67,Gentoo penguin (Pygoscelis papua),Biscoe,N51A1,46.2,14.4,214,4650,FEMALE
68,Gentoo penguin (Pygoscelis papua),Biscoe,N51A2,49.5,16.2,229,5800,MALE
69,Gentoo penguin (Pygoscelis papua),Biscoe,N53A1,43.5,14.2,220,4700,FEMALE
70,Gentoo penguin (Pygoscelis papua),Biscoe,N53A2,50.7,15,223,5550,MALE
71,Gentoo penguin (Pygoscelis papua),Biscoe,N54A1,47.7,15,216,4750,FEMALE
72,Gentoo penguin (Pygoscelis papua),Biscoe,N54A2,46.4,15.6,221,5000,MALE
73,Gentoo penguin (Pygoscelis papua),Biscoe,N55A1,48.2,15.6,221,5100,MALE
74,Gentoo penguin (Pygoscelis papua),Biscoe,N55A2,46.5,14.8,217,5200,FEMALE
75,Gentoo penguin (Pygoscelis papua),Biscoe,N56A1,46.4,15,216,4700,FEMALE
76,Gentoo penguin (Pygoscelis papua),Biscoe,N56A2,48.6,16,230,5800,MALE
77,Gentoo penguin (Pygoscelis papua),Biscoe,N58A1,47.5,14.2,209,4600,FEMALE
78,Gentoo penguin (Pygoscelis papua),Biscoe,N58A2,51.1,16.3,220,6000,MALE
79,Gentoo penguin (Pygoscelis papua),Biscoe,N60A1,45.2,13.8,215,4750,FEMALE
80,Gentoo penguin (Pygoscelis papua),Biscoe,N60A2,45.2,16.4,223,5950,MALE
81,Gentoo penguin (Pygoscelis papua),Biscoe,N1A1,49.1,14.5,212,4625,FEMALE
82,Gentoo penguin (Pygoscelis papua),Biscoe,N1A2,52.5,15.6,221,5450,MALE
83,Gentoo penguin (Pygoscelis papua),Biscoe,N6A1,47.4,14.6,212,4725,FEMALE
84,Gentoo penguin (Pygoscelis papua),Biscoe,N6A2,50,15.9,224,5350,MALE
85,Gentoo penguin (Pygoscelis papua),Biscoe,N8A1,44.9,13.8,212,4750,FEMALE
86,Gentoo penguin (Pygoscelis papua),Biscoe,N8A2,50.8,17.3,228,5600,MALE
87,Gentoo penguin (Pygoscelis papua),Biscoe,N13A1,43.4,14.4,218,4600,FEMALE
88,Gentoo penguin (Pygoscelis papua),Biscoe,N13A2,51.3,14.2,218,5300,MALE
89,Gentoo penguin (Pygoscelis papua),Biscoe,N14A1,47.5,14,212,4875,FEMALE
90,Gentoo penguin (Pygoscelis papua),Biscoe,N14A2,52.1,17,230,5550,MALE
91,Gentoo penguin (Pygoscelis papua),Biscoe,N15A1,47.5,15,218,4950,FEMALE
92,Gentoo penguin (Pygoscelis papua),Biscoe,N15A2,52.2,17.1,228,5400,MALE
93,Gentoo penguin (Pygoscelis papua),Biscoe,N18A1,45.5,14.5,212,4750,FEMALE
94,Gentoo penguin (Pygoscelis papua),Biscoe,N18A2,49.5,16.1,224,5650,MALE
95,Gentoo penguin (Pygoscelis papua),Biscoe,N19A1,44.5,14.7,214,4850,FEMALE
96,Gentoo penguin (Pygoscelis papua),Biscoe,N19A2,50.8,15.7,226,5200,MALE
97,Gentoo penguin (Pygoscelis papua),Biscoe,N20A1,49.4,15.8,216,4925,MALE
98,Gentoo penguin (Pygoscelis papua),Biscoe,N20A2,46.9,14.6,222,4875,FEMALE
99,Gentoo penguin (Pygoscelis papua),Biscoe,N21A1,48.4,14.4,203,4625,FEMALE
100,Gentoo penguin (Pygoscelis papua),Biscoe,N21A2,51.1,16.5,225,5250,MALE
101,Gentoo penguin (Pygoscelis papua),Biscoe,N22A1,48.5,15,219,4850,FEMALE
102,Gentoo penguin (Pygoscelis papua),Biscoe,N22A2,55.9,17,228,5600,MALE
103,Gentoo penguin (Pygoscelis papua),Biscoe,N23A1,47.2,15.5,215,4975,FEMALE
104,Gentoo penguin (Pygoscelis papua),Biscoe,N23A2,49.1,15,228,5500,MALE
105,Gentoo penguin (Pygoscelis papua),Biscoe,N24A1,47.3,13.8,216,4725,FEMALE
106,Gentoo penguin (Pygoscelis papua),Biscoe,N24A2,46.8,16.1,215,5500,MALE
107,Gentoo penguin (Pygoscelis papua),Biscoe,N28A1,41.7,14.7,210,4700,FEMALE
108,Gentoo penguin (Pygoscelis papua),Biscoe,N28A2,53.4,15.8,219,5500,MALE
109,Gentoo penguin (Pygoscelis papua),Biscoe,N29A1,43.3,14,208,4575,FEMALE
110,Gentoo penguin (Pygoscelis papua),Biscoe,N29A2,48.1,15.1,209,5500,MALE
111,Gentoo penguin (Pygoscelis papua),Biscoe,N32A1,50.5,15.2,216,5000,FEMALE
112,Gentoo penguin (Pygoscelis papua),Biscoe,N32A2,49.8,15.9,229,5950,MALE
113,Gentoo penguin (Pygoscelis papua),Biscoe,N34A1,43.5,15.2,213,4650,FEMALE
114,Gentoo penguin (Pygoscelis papua),Biscoe,N34A2,51.5,16.3,230,5500,MALE
115,Gentoo penguin (Pygoscelis papua),Biscoe,N35A1,46.2,14.1,217,4375,FEMALE
116,Gentoo penguin (Pygoscelis papua),Biscoe,N35A2,55.1,16,230,5850,MALE
117,Gentoo penguin (Pygoscelis papua),Biscoe,N36A1,44.5,15.7,217,4875,MALE
118,Gentoo penguin (Pygoscelis papua),Biscoe,N36A2,48.8,16.2,222,6000,MALE
119,Gentoo penguin (Pygoscelis papua),Biscoe,N38A1,47.2,13.7,214,4925,FEMALE
121,Gentoo penguin (Pygoscelis papua),Biscoe,N39A1,46.8,14.3,215,4850,FEMALE
122,Gentoo penguin (Pygoscelis papua),Biscoe,N39A2,50.4,15.7,222,5750,MALE
123,Gentoo penguin (Pygoscelis papua),Biscoe,N43A1,45.2,14.8,212,5200,FEMALE
124,Gentoo penguin (Pygoscelis papua),Biscoe,N43A2,49.9,16.1,213,5400,MALE
